#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=13240, tid=20444
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\jswto\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May  8 04:19:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 1.979464 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002732dadd4b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20444, stack(0x000000d002800000,0x000000d002900000)]


Current CompileTask:
0x00007ffb2e310000 - 0x00007ffb2e329000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffb3a630000 - 0x00007ffb3a766000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffb408b0000 - 0x00007ffb40919000 	C:\Windows\system32\mswsock.dll
0x00007ffb2e2f0000 - 0x00007ffb2e306000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffb2be30000 - 0x00007ffb2be40000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffb1c450000 - 0x00007ffb1c477000 	C:\Users\jswto\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffb2a410000 - 0x00007ffb2a554000 	C:\Users\jswto\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffb32d00000 - 0x00007ffb32d0a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffb2ec70000 - 0x00007ffb2ec7b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffb40c00000 - 0x00007ffb40c1b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffb403b0000 - 0x00007ffb403e5000 	C:\Windows\system32\rsaenh.dll
0x00007ffb40950000 - 0x00007ffb40978000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffb40be0000 - 0x00007ffb40bec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffb3fec0000 - 0x00007ffb3feed000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffb42b30000 - 0x00007ffb42b39000 	C:\Windows\System32\NSI.dll
0x00007ffb3a5d0000 - 0x00007ffb3a5e9000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb3a5a0000 - 0x00007ffb3a5bf000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3ff30000 - 0x00007ffb40029000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffb2e2c0000 - 0x00007ffb2e2ce000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffb41cf0000 - 0x00007ffb41e57000 	C:\Windows\System32\CRYPT32.dll
0x00007ffb40d20000 - 0x00007ffb40d4e000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffb40ce0000 - 0x00007ffb40d17000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffb1f010000 - 0x00007ffb1f018000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Java\jdk-17\bin\server;C:\Users\jswto\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\jswto\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=utf8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\jswto\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\jswto\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Bandizip\;C:\Program Files\Streamlink\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-17\bin\;C:\Program Files\nodejs\;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\jswto\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\jswto\AppData\Local\Programs\Python\Python311\;C:\Users\jswto\AppData\Local\Microsoft\WindowsApps;C:\Users\jswto\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\jswto\AppData\Roaming\npm
USERNAME=jswto
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
OS uptime: 21 days 18:36 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 14158M (407M free)
TotalPageFile size 44586M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 203M, peak: 203M
current process commit charge ("private bytes"): 425M, peak: 425M

vm_info: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240) for windows-amd64 JRE (17.0.10+11-LTS-240), built on Dec 19 2023 21:47:25 by "mach5one" with MS VC++ 17.1 (VS2022)

END.
